indice_tiempo,ing_corr_2017,ing_corr_ing_tributarios_2017,ing_corr_aportes_contrib_seg_soc_2017,ing_corr_ing_no_tributarios_2017,ing_corr_ventas_bs_ser_adm_pub_2017,ing_corr_ing_operacion_2017,ing_corr_ren_prop_ren_percidas_bcra_2017,ing_corr_ren_prop_ren_pubs_percidas_fgs_ots_2017,ing_corr_ren_prop_ren_prop_netas_2017,ing_corr_transf_corr_2017,ing_corr_ots_ing_2017,gtos_corr_2017,gtos_corr_gtos_cons_operacion_remuneraciones_2017,gtos_corr_gtos_cons_operacion_bienes_servicios_2017,gtos_corr_gtos_cons_operacion_ots_gtos_2017,gtos_corr_int_ot_ren_prop_int_mon_loc_2017,gtos_corr_int_ot_ren_prop_int_mon_extra_2017,gtos_corr_int_ot_ren_prop_int_pag_intra_stor_pub_2017,gtos_corr_int_ot_ren_prop_int_netos_2017,gtos_corr_int_ot_ren_prop_ot_ren_2017,gtos_corr_prestaciones_seg_soc_2017,gtos_corr_ots_gtos_corr_2017,gtos_corr_transf_corr_sec_priv_total_sec_priv_2017,gtos_corr_transf_corr_sect_pub_caba_total_caba_2017,gtos_corr_transf_corr_sec_pub_uni_2017,gtos_corr_transf_corr_sec_pub_ot_2017,gtos_corr_transf_corr_sec_ext_2017,gtos_corr_ots_gtos_2017,gtos_corr_deficit_operativo_empresas_pub_2017,resultado_economico_ahorro_desahorro_2017,recursos_cap_total_recursos_cap_2017,gtos_cap_2017,gtos_cap_inversion_real_directa_2017,gtos_cap_transf_cap_prov_caba_total_prov_caba_2017,gtos_cap_transf_cap_ot_2017,gtos_cap_inversion_fin_prov_caba_2017,gtos_cap_resto_2017,ing_antes_figurativos_2017,gtos_antes_figurativos_2017,resultado_fin_antes_figurativos_2017,contrib_figurat_tesoro_nacional_2017,contrib_figurat_recursos_afectados_2017,contrib_figurat_org_descentralizados_2017,contrib_figurat_inst_seg_soc_2017,contrib_figurat_pami_fdos_fidu_ots_2017,gtos_figurativos_2017,ing_despues_figurativos_2017,gtos_despues_figurativos_2017,gtos_primarios_despues_figurativos_2017,superavit_primario_2017,resultado_fin_2017,ftes_fin_dis_inv_fin_2017,ftes_fin_end_pub_incr_ot_pasiv_end_mon_loc_2017,ftes_fin_end_pub_incr_ot_pasiv_end_mon_extra_2017,ftes_fin_end_pub_incr_ot_pasiv_incr_ot_pasiv_2017,ftes_fin_contrib_figurat_para_ap_fin_2017,ap_fin_cinv_fin_2017,ap_fin_amort_deu_dism_ots_pasiv_amort_mon_loc_2017,ap_fin_amort_deu_dism_ots_pasiv_amort_mon_extra_2017,ap_fin_amort_deu_dism_ots_pasiv_dis_ots_pasiv_2017,ap_fin_gtos_figurat_para_aplic_fin_2017
2015-11-01,87408.80000000002,55045.8,28522.8,1451.6,426.79999999999995,0.0,17624.0,4141.3,1909.6000000000008,52.2,0.0,97465.1,14429.2,6133.2,0.1,275.2,4547.0,4076.3,4822.2,0.4,45250.700000000004,0.6,19842.6,2598.6,4145.900000000001,147.59999999999985,92.80000000000001,1.2,0.0,-10056.299999999988,61.699999999999996,9335.1,2647.2,4609.400000000001,879.4000000000001,0.0,1199.1000000000001,87470.50000000001,106800.20000000001,-19329.699999999997,22371.0,1.7999999999999972,105.5,7515.2,183.7,37896.9,117647.70000000001,144697.1,139874.9,-22227.199999999983,-27049.399999999994,21992.2,100846.9,18667.7,0.0,1891.1000000000001,57209.5,67654.3,1474.0,5808.6,1891.1
2015-12-01,103668.4,56521.899999999994,41049.4,2445.2999999999997,414.5,0.0,0.0,8621.1,853.9999999999995,2383.2999999999997,0.0,147096.6,21749.1,5184.8,0.10000000000000009,5037.5,11024.099999999999,8628.9,16061.599999999999,0.39999999999999997,73484.90000000001,6.5,18139.600000000002,5482.5,5642.7,1265.0000000000002,76.10000000000001,3.3,0.0,-43428.20000000001,24.5,5646.599999999999,1726.7999999999997,2876.0999999999995,955.9999999999999,0.0,87.7,103692.9,152743.2,-49050.30000000002,37530.4,39.3,183.79999999999998,7519.399999999999,39.6,54929.4,149005.4,207672.6,191611.0,-42605.600000000006,-58667.20000000001,61988.4,131568.5,19831.1,0.0,156.5,22960.1,112766.6,3085.5,15900.800000000001,156.5
2016-01-01,109623.40000000001,62010.8,44116.9,1700.8000000000002,213.5,0.0,0.0,890.7,1551.8000000000002,29.6,0.0,92202.79999999999,15422.699999999999,3627.1,0.0,2056.6,834.9,207.2,2891.5,0.10000000000000009,52205.0,6.8,11842.199999999999,1653.0,4411.4,129.20000000000016,10.5,3.3,0.0,17420.60000000002,2.8,12989.5,1542.8,4040.4,7406.3,0.0,0.0,109626.20000000001,105192.29999999999,4433.900000000023,5419.1,2.0,0.8,10749.8,0.0,24700.0,125797.90000000001,129892.29999999999,127000.79999999999,-1202.8999999999796,-4094.3999999999796,30461.4,2000.0,1417.6,0.0,36.4,21054.3,4661.8,1499.1000000000001,3252.9,36.400000000000006
2016-02-01,90365.2,55259.799999999996,32225.7,1443.5,424.4,0.0,0.0,3859.8,980.9,30.9,0.0,90015.6,14752.3,4049.2,0.0,3050.0,797.7,3186.5,3847.7,0.1,44952.9,0.7,16631.6,1428.0,4187.1,124.30000000000013,38.7,3.0,0.0,349.59999999999127,5.099999999999998,6840.8,2413.3,4101.0,300.60000000000036,0.0,25.9,90370.3,96856.40000000001,-6486.100000000006,17358.100000000002,87.80000000000001,0.0,6620.799999999999,268.3,34375.0,114705.3,131231.40000000002,127383.70000000003,-12678.400000000023,-16526.10000000002,2375.1000000000004,37610.6,1687.5,8054.1,294.1,13007.8,15226.8,2961.9,2678.0,294.1
2016-03-01,98643.0,58532.4,32941.0,2228.7000000000003,365.80000000000007,0.0,30000.0,6628.6,2087.9999999999986,2487.1000000000004,0.0,117200.20000000001,15169.8,4096.3,0.19999999999999996,6393.6,5380.3,5978.6,11773.900000000001,0.10000000000000009,53302.8,1.5,24138.6,4104.700000000001,4323.799999999999,192.90000000000023,91.30000000000001,4.3,0.0,-18557.20000000001,11.899999999999999,9370.000000000002,2894.6000000000004,4768.6,1089.3000000000004,0.0,617.5,98654.9,126570.20000000001,-27915.300000000017,30766.699999999997,5.0,153.5,8452.0,708.3,54902.200000000004,138740.4,181472.40000000002,169698.50000000003,-30958.100000000035,-42732.00000000003,3555.8,72830.9,2302.4,6837.4,257.1,10946.300000000001,40426.1,3136.4,18935.7,257.1
2016-04-01,107525.4,65657.40000000001,37281.2,1764.4,420.2,0.0,0.0,2121.7,2319.7,82.5,0.0,106189.9,14001.3,3935.7000000000003,0.0,2460.6,3674.6,1457.4,6135.2,0.10000000000000009,53963.399999999994,1.0,20584.3,2730.2,4627.7,73.50000000000027,127.7,9.8,0.0,1335.5,2.0000000000000013,9208.400000000001,3004.0999999999995,5760.400000000001,441.19999999999993,0.0,2.7000000000000037,107527.4,115398.29999999999,-7870.899999999994,23553.4,26.8,16.9,8027.200000000001,66.6,41503.8,139218.3,156902.09999999998,150766.89999999997,-11548.599999999977,-17683.79999999999,1589.6,29350.0,109912.8,6661.4,501.0,98073.0,16095.599999999999,11400.4,4925.3,501.0
2016-05-01,124765.29999999999,81826.7,36870.0,2204.7,381.4,0.0,0.0,6390.0,2675.100000000001,807.4,0.0,127309.79999999997,14829.1,5061.200000000001,0.0,6477.1,5491.299999999999,6476.8,11968.399999999998,0.30000000000000004,55984.799999999996,1.2,31058.5,2914.2000000000003,4874.4,469.1999999999998,147.0,1.5,0.0,-2544.4999999999854,22.699999999999996,11998.2,3975.3000000000006,6313.5,687.9000000000002,0.0,1021.5,124787.99999999999,139307.99999999997,-14519.999999999985,25753.5,0.0,60.3,9074.2,60.9,47225.8,159736.9,186533.8,174565.4,-14828.5,-26796.899999999994,68350.7,37419.9,16046.7,0.0,711.8,18314.9,35570.0,23797.100000000002,17251.6,711.8
2016-06-01,116267.90000000001,73683.70000000001,37247.4,2772.5000000000005,455.80000000000007,0.0,15000.0,10105.5,1560.7999999999993,547.7,0.0,165188.5,15401.5,5188.900000000001,0.4,17350.5,11181.4,10217.1,28531.9,0.6000000000000001,78450.7,1.2999999999999998,29531.4,3109.2,4671.4,242.2999999999999,52.800000000000004,6.1,0.0,-48920.59999999999,2.899999999999996,10563.6,2778.7000000000003,4225.3,563.4999999999998,0.0,2996.1,116270.8,175752.1,-59481.3,43878.3,311.1,391.7,11180.4,118.1,70126.5,172150.4,245878.6,217346.7,-45196.30000000002,-73728.20000000001,30341.6,49584.4,42771.2,24097.3,558.4,25591.200000000004,50144.5,5324.3,6894.7,558.4
2016-07-01,128515.5,70518.3,51660.5,2589.9,523.5,0.0,0.0,2125.0,2409.2,814.1,0.0,136423.6,23680.3,5250.1,1.4000000000000001,1867.5,1303.0,2058.5,3170.5,0.9,55171.2,1.9,31475.1,9948.6,7403.400000000001,226.7000000000001,88.69999999999999,4.8,0.0,-7908.100000000006,0.7999999999999993,8519.900000000001,2833.7000000000003,5188.1,419.89999999999975,0.0,78.20000000000002,128516.3,144943.5,-16427.199999999997,15888.7,40.3,1.0,8374.1,118.1,38573.00000000001,152938.5,183516.5,180346.0,-27407.5,-30578.0,10263.3,44369.9,65341.7,0.0,378.6,29232.800000000003,40270.600000000006,15392.4,4567.6,378.6
2016-08-01,114991.69999999998,67145.8,40425.6,2824.2,532.4,0.0,37500.0,3853.1,3478.7000000000025,585.0,0.0,122459.9,19183.1,4982.1,0.0,908.9000000000005,2403.6,3957.2,3312.5000000000005,0.30000000000000004,56113.0,1.6,27942.2,5210.400000000001,5202.599999999999,296.7,210.9,4.5,0.0,-7468.200000000012,12.5,16034.7,3728.2999999999997,4888.9,1788.2000000000003,0.0,5629.3,115004.19999999998,138494.6,-23490.400000000023,23818.3,3.700000000000003,0.0,8853.800000000001,264.4,46236.8,147944.4,184731.40000000002,181418.90000000002,-33474.50000000003,-36787.00000000003,18918.1,27524.1,30169.0,0.0,519.0,14456.7,30146.7,12536.4,20080.300000000003,519.0
2016-09-01,117890.79999999999,69941.4,40098.4,3011.3,594.1,0.0,27116.9,6070.2,3192.2999999999984,1053.3000000000002,0.0,145331.30000000002,19577.399999999998,5139.0,0.0,6017.999999999999,5913.1,6113.3,11931.099999999999,0.30000000000000004,62856.299999999996,1.5,35662.6,5264.5,4569.7,256.5,70.5,1.9,0.0,-27440.50000000003,11.0,10334.0,3302.5999999999995,5247.200000000001,246.70000000000005,0.0,1537.4999999999998,117901.79999999999,155665.30000000002,-37763.50000000003,29918.600000000002,116.9,356.29999999999995,9634.9,500.0,51396.8,158428.5,207062.10000000003,195131.00000000003,-36702.50000000003,-48633.600000000035,3731.2,51428.7,33674.0,19469.6,374.3,13692.2,39320.799999999996,30297.0,3433.7,374.3
2016-10-01,115391.1,68994.1,40281.3,3183.5,580.8000000000001,0.0,0.0,1632.8,1653.4,698.0,0.0,159067.0,19753.9,9858.6,1.1,2391.2,13194.0,1626.7,15585.2,0.10000000000000009,63993.5,3.1000000000000005,38790.4,5504.799999999999,5249.500000000001,233.10000000000002,92.2,1.5,0.0,-43675.899999999994,11.3,18891.7,3576.100000000001,6596.7,2116.2,0.0,6602.7,115402.40000000001,177958.7,-62556.3,35774.3,124.5,1.5,9807.0,183.1,59896.100000000006,161292.80000000002,237854.80000000002,222269.6,-60976.79999999999,-76562.0,10527.6,168309.5,66776.9,0.0,1379.7,115935.1,22264.9,24688.7,6169.4,1379.6999999999998
2016-11-01,132502.1,80886.70000000001,45540.6,3251.8,450.4,0.0,0.0,5622.3,1204.6999999999998,1167.9,0.0,136037.40000000002,19764.0,6925.400000000001,0.10000000000000009,4071.0,2436.2000000000007,5637.4,6507.200000000001,1.2,66852.0,0.5999999999999999,23982.6,6172.599999999999,5055.5,601.7,171.0,3.5,0.0,-3535.3000000000175,125.80000000000001,7714.5,3238.5,3680.0,684.8999999999999,0.0,111.1,132627.9,143751.90000000002,-11124.00000000003,39099.8,25.799999999999997,2.8999999999999986,12264.099999999999,324.8,60734.90000000001,184345.3,204486.80000000005,197979.60000000003,-13634.300000000047,-20141.50000000006,78590.09999999999,72131.1,50378.200000000004,0.0,2396.4,39950.2,59166.5,43245.200000000004,38580.90000000001,2396.4
2016-12-01,217023.90000000002,164028.4,45962.1,3055.4999999999995,620.6999999999999,0.0,0.0,3667.2,2642.7000000000007,714.4999999999999,0.0,264340.10000000003,29210.0,6695.200000000001,0.40000000000000013,9560.4,15472.5,3278.4,25032.9,0.20000000000000018,90871.2,7.5,78284.5,25450.4,7925.2,564.2000000000006,288.2,10.2,0.0,-47316.20000000001,12.499999999999998,16135.499999999998,6495.400000000001,7537.4,1591.4,0.0,511.3,217036.40000000002,280475.60000000003,-63439.20000000001,61825.4,170.90000000000003,183.5,9826.100000000002,211.6,93696.70000000001,289253.9,374172.30000000005,349139.4,-59885.5,-84918.40000000002,116518.79999999999,247732.4,91272.59999999999,3605.6,1587.5,191506.49999999997,152222.6,25978.9,4891.8,1587.5
2017-01-01,153623.1,87888.6,58356.899999999994,2647.5,586.2,0.0,0.0,5817.0,3199.4,944.5,0.0,138528.3,21386.7,6872.9,0.6,,,5341.2,9114.6,0.0,71141.8,20.199999999999996,18778.1,4994.8,5873.599999999999,104.60000000000048,240.4,0.0,0.0,15094.800000000017,1.2999999999999998,12661.099999999999,4022.0,8249.9,367.1999999999997,0.0,22.0,153624.4,151189.4,2435.0,18010.899999999998,64.99999999999991,93.6,10946.8,0.0,38591.1,182740.69999999998,189780.5,180665.9,2074.7999999999884,-7039.8000000000175,18787.399999999998,39220.5,166712.6,0.0,841.2,160101.2,7976.0,45850.700000000004,4228.6,841.2
2017-02-01,120632.00000000001,63912.9,44790.9,3247.2999999999997,319.8,0.0,0.0,1608.7,7480.400000000001,880.7,0.0,128230.79999999999,19017.3,3927.7,0.1,,,1668.5,3210.7000000000003,0.1,67530.3,2.0,21744.800000000003,5683.4,6751.1,229.89999999999964,129.5,3.9,0.0,-7598.799999999974,44.0,11516.999999999998,5216.599999999999,4385.2,544.2999999999997,0.0,1370.9,120676.00000000001,139747.8,-19071.799999999974,29796.0,5.899999999999999,92.9,10040.4,625.5,51663.0,161236.7,191410.8,188200.09999999998,-26963.399999999965,-30174.099999999977,28653.4,92707.0,31375.9,26968.8,484.9,63331.5,32321.699999999997,50062.5,3755.5,484.9
2017-03-01,146102.9,89191.9,47446.0,2716.3,605.7,0.0,0.0,12725.8,5275.5,867.5,0.0,156072.4,18959.600000000002,5475.599999999999,0.1,,,11593.0,16655.500000000004,0.0,74419.8,2.9,27677.5,6143.0,6297.9,342.80000000000047,94.5,3.2,0.0,-9969.5,3.1,14096.099999999999,5073.8,7009.5,615.9000000000003,0.0,1396.9,146106.0,170168.5,-24062.5,35749.1,23.7,274.1,11074.699999999999,136.8,58222.799999999996,193364.4,228391.3,211735.8,-18371.399999999994,-35026.899999999994,63477.4,113532.3,82799.90000000001,0.0,467.0,49614.8,104133.0,50102.7,22064.999999999996,467.0
2017-04-01,144242.5,87391.9,48750.600000000006,4277.999999999999,490.9,0.0,0.0,1276.2,2691.6,639.5,0.0,167080.0,19810.4,5752.899999999999,0.8,,,444.3,30313.3,1.4000000000000001,72743.5,3.7,27019.699999999997,4604.0,6518.5,251.20000000000016,60.6,0.0,0.0,-22837.5,1.5,15110.500000000002,3264.6000000000004,9017.1,1211.6,0.0,1617.2,144244.0,182190.5,-37946.5,33523.0,6.300000000000001,2.8000000000000003,10484.5,273.9,57702.8,188534.5,239893.3,209580.0,-21045.5,-51358.79999999999,101867.3,57753.2,117883.4,0.0,752.8,23792.9,16562.5,170268.7,16352.9,752.8
2017-05-01,140329.19999999998,83294.1,49581.2,3747.7,499.4,0.0,0.0,4839.6,3151.2999999999997,55.5,0.0,158266.89999999997,19619.1,6484.6,0.0,,,4293.8,16768.4,0.0,78192.7,6.5,25216.799999999996,4771.5,6478.6,448.9000000000009,279.79999999999995,0.0,0.0,-17937.699999999983,2.1000000000000014,14610.2,4745.700000000001,8109.700000000001,518.1999999999995,0.0,1236.6000000000001,140331.3,172877.09999999998,-32545.79999999999,32060.8,100.1,146.1,11950.2,0.0,59826.09999999999,184588.5,232703.19999999995,215934.79999999996,-31346.29999999996,-48114.69999999995,25806.7,65195.4,75660.2,27643.0,880.8,33080.4,55164.0,53110.4,5381.6,880.8
2017-06-01,144848.59999999998,91284.7,46824.2,3907.5000000000005,463.40000000000003,0.0,0.0,9610.2,2313.3999999999996,55.4,0.0,212904.1,20439.5,8640.8,0.0,,,8959.0,34020.7,0.5,108382.0,1.4,29632.800000000003,5087.3,5838.200000000001,728.3999999999999,123.3,9.2,0.0,-68055.50000000003,50.699999999999996,10822.000000000002,4884.0,5001.700000000001,893.1000000000001,0.0,43.2,144899.3,223726.1,-78826.80000000002,58757.0,10.100000000000001,329.1,14964.699999999999,0.0,87927.00000000001,218960.19999999998,311653.10000000003,277632.4,-58672.20000000004,-92692.90000000005,35890.5,176656.5,96705.90000000001,0.0,279.1,74497.90000000001,61953.6,70010.59999999999,10749.099999999999,279.1
